insert into news (information, date_time, site_id, is_active)
insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-05 08:30:00', 877, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-17 11:00:00', 877, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-03-25 15:30:00', 878, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-02 14:30:00', 878, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-28 22:00:00', 878, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-08-18 10:00:00', 878, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-01 16:00:00', 878, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-01-03 11:30:00', 878, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-08 20:00:00', 878, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-10 12:30:00', 878, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-05-14 22:00:00', 878, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-13 21:30:00', 878, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-23 15:00:00', 879, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-12-20 15:30:00', 879, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-25 14:00:00', 879, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-09 08:00:00', 879, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-14 09:00:00', 879, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-04-22 09:00:00', 879, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-03 21:30:00', 879, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-02-14 10:00:00', 879, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-08-26 18:30:00', 879, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-10 18:00:00', 879, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-21 19:00:00', 880, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-01 22:00:00', 880, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-21 10:30:00', 880, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-03-28 09:00:00', 880, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-02 17:30:00', 880, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-23 17:30:00', 880, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-01-06 13:30:00', 880, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-05-26 16:00:00', 880, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-06-13 22:30:00', 880, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-10-08 15:30:00', 880, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-12 19:00:00', 881, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-17 13:00:00', 881, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-11 11:30:00', 881, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-02-24 10:30:00', 881, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-01-16 08:00:00', 881, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-03-11 17:30:00', 881, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-15 13:30:00', 881, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-11-01 08:00:00', 881, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2019-12-26 20:30:00', 881, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-07 20:00:00', 881, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-11-13 20:30:00', 882, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-10-02 20:30:00', 882, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-05-28 09:00:00', 882, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-10-04 21:00:00', 882, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-02-04 18:30:00', 882, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-11-12 12:30:00', 882, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-12-02 17:00:00', 882, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2020-07-28 09:30:00', 882, true);

insert into news (information, date_time, site_id, is_active)
values('random information', '2018-09-03 19:00:00', 882, true);
